,GRYD_ETO_ID,Categorized_Activities
0,BVCB-0-144-1,sports
1,BVCB-0-174-1,sports
2,Southeast 3-10-24-1,volunteer
3,Southeast 3-10-18-1,art
4,Southeast 3-10-17-1,art
5,Southeast 3-10-19-1,"art, church"
6,RPARGR-PP-158-3,community
7,77th 3-20-146-1,
8,Foothill-14-192-1,
9,BVCB-0-77-1,"job, study"
10,Newton 1-17-66-1,
11,77th 2-13-1301-1,church
12,SPWTN-0-84-1,
13,Harbor-21-127-1,
14,NHSEA-0-218-3,
15,Hollywood-12-35-1,program
16,Harbor-21-128-1,
17,SPWTN-0-106-1,
18,Harbor-21-107-1,
19,RPARGR-PP-15-2,program
20,Hollywood-12-34-1,
21,Hollywood-12-36-1,
22,Southeast 1-22-17-1,church
23,Southwest 2-23-39-1,
24,Northeast-20-57-2,job
25,BVCB-0-140-2,selfimprovement
26,Southeast 1-22-33-1,volunteer
27,Southwest 1-15-244-2,program
28,Hollenbeck 1-20-4-2,program
29,Olympic-12-29-1,church
30,Southeast 1-22-31-1,sports
31,Foothill-14-227-1,
32,77th 3-20-92-1,"hygiene, read, art, program"
33,Southeast 1-22-23-1,
34,77th 3-20-39-2,
35,Harbor-21-111-1,
36,Northeast-20-25-2,
37,Northeast-20-12-2,"program, job"
38,Northeast-20-97-2,
39,Southeast 1-22-15-1,
40,Foothill-14-219-1,
41,Foothill-14-211-1,
42,Southeast 1-22-27-1,job
43,Northeast-20-98-2,selfimprovement
44,Northeast-20-1-2,
45,NHSEA-0-222-3,
46,Southeast 1-22-24-1,"school, work"
47,Hollenbeck 1-20-44-2,
48,Southeast 1-22-19-1,
49,Mission-19-96-1,job
50,Hollenbeck 2-20-30-2,job
51,Southeast 1-22-36-1,
52,Hollenbeck 1-20-2-2,study
53,Northeast-20-64-2,
54,Southeast 1-22-32-1,sports
55,Northeast-20-56-2,"sports, church"
56,Southeast 1-22-12-1,job
57,Southeast 2-20-157-1,
58,Harbor-21-137-1,
59,77th 1-16-25-1,
60,Hollenbeck 2-20-9-2,
61,Northeast-20-61-2,
62,Foothill-14-224-1,
63,Northeast-20-100-2,
64,Southeast 2-20-158-1,
65,NHSEA-0-275-2,
66,77th 1-16-97-1,
67,Harbor-21-134-1,
68,BVCB-0-235-2,study
69,FGSEARE-0-35-1,class
70,Harbor-21-112-1,
71,77th 1-16-34-1,
72,Newton 2-23-95-1,
73,Northeast-20-35-2,program
74,Northeast-20-83-2,other
75,Northeast-20-13-2,
76,Southwest 1-15-288-2,job
77,Northeast-20-10-2,
78,NHSEA-0-322-2,
79,77th 1-16-40-1,
80,77th 3-20-30-1,
81,Northeast-20-90-2,
82,SSSEARE-0-7-1,"sports, church, study"
83,FGSEARE-0-37-1,
84,BVCB-0-191-1,"volunteer, sports, church, study"
85,Southeast 1-22-40-1,
86,77th 1-16-51-1,sports
87,77th 1-16-9-1,
88,Southeast 1-22-18-1,therapy
89,Southeast 1-22-34-1,therapy
90,Southeast 1-22-3-1,church
91,Southeast 1-22-7-1,program
92,Southeast 1-22-8-1,volunteer
93,NHSEA-0-323-3,
94,Hollywood-12-41-1,community
95,Newton 2-23-15-1,"church, sports"
96,RPARGR-PP-17-3,volunteer
97,Harbor-21-110-1,
98,Harbor-21-113-1,
99,Harbor-21-108-1,
100,CPHBRE-0-43-1,
101,Harbor-21-109-1,
102,Newton 2-23-88-1,
103,Hollenbeck 2-20-27-2,
104,Mission-19-92-1,
105,Hollenbeck 1-20-27-2,program
106,BVCB-0-213-2,job
107,77th 1-16-57-1,
108,77th 1-16-56-1,"study, sports"
109,Newton 1-17-92-1,
110,Southeast 1-22-5-1,
111,Northeast-20-161-1,family
112,Newton 1-17-85-1,sports
113,77th 3-20-106-1,
114,Hollenbeck 1-20-22-2,
115,NHSEA-0-360-2,sports
116,77th 3-20-3-1,
117,NHSEA-0-348-2,"church, sports"
118,Southwest 1-15-254-1,
119,Newton 1-17-76-1,
120,Southwest 1-15-255-1,job
121,77th 3-20-87-1,selfimprovement
122,Newton 2-23-92-1,"selfimprovement, sprots"
123,77th 3-20-69-1,
124,Hollywood-12-13-1,volunteer
125,Newton 1-17-70-1,
126,Hollenbeck 2-20-1-2,"art, sports"
127,Olympic-12-50-1,art
128,Hollywood-12-8-1,community
129,Southeast 2-20-43-1,
130,Southeast 2-20-54-1,
131,Newton 2-23-73-1,
132,Hollywood-12-7-1,volunteer
133,Newton 2-23-75-1,job
134,Harbor-21-125-1,
135,77th 1-16-37-2,
136,RPARGR-PP-74-3,community
137,77th 3-20-108-1,"volunteer, art"
138,Hollywood-12-2-1,volunteer
139,Hollywood-12-9-1,sports
140,Newton 2-23-53-1,
141,Newton 2-23-37-1,
142,SSSEARE-0-39-1,
143,Newton 1-17-93-1,
144,FGSEARE-0-24-1,sports
145,Newton 2-23-61-1,selfimprovement
146,CPHBRE-0-55-1,
147,FGSEARE-0-34-1,
148,Newton 2-23-66-1,church
149,FGSEARE-0-38-1,
150,Harbor-21-136-1,
151,Newton 2-23-4-1,
152,Hollywood-12-10-1,community
153,BHSEA-2-143-2,
154,Newton 1-17-95-1,
155,Southwest 2-23-54-1,
156,77th 1-16-16-1,
157,Hollenbeck 2-20-146-2,"church, selfimprovement"
158,77th 1-16-10-1,
159,Hollywood-12-5-1,community
160,Hollywood-12-1-1,community
161,77th 1-16-17-1,
162,Southeast 1-22-44-1,
163,Devonshire-Topanga-11-25-2,job
164,Harbor-21-126-1,"volunteer, sports, selfimprovement"
165,Newton 2-23-103-1,"program, selfimprovement, sports"
166,Harbor-21-139-1,
167,77th 2-13-1302-1,
168,Southwest 1-15-256-1,"study, family"
169,77th 1-16-13-1,
170,Hollywood-12-3-1,community
171,Harbor-21-140-2,
172,NHSEA-0-217-2,sports
173,77th 1-16-46-1,
174,BVCB-0-215-3,"job, sports"
175,Devonshire-Topanga-11-8-1,
176,77th 2-13-1297-1,
177,Southwest 1-15-247-1,"sports, art"
178,Southwest 1-15-246-1,art
179,77th 2-13-1308-1,
180,77th 2-13-1307-1,
181,Hollenbeck 2-20-56-2,
182,Newton 2-23-56-1,
183,Newton 1-17-100-1,art
184,Hollenbeck 1-20-50-2,
185,CPHBRE-0-54-1,study
186,Newton 2-23-84-1,church
187,Newton 2-23-104-1,selfimprovement
188,Harbor-21-138-1,
189,Southeast 1-22-3-1,church
190,Mission-19-38-1,community
191,77th 1-16-54-1,church
192,Mission-19-82-1,
193,Mission-19-20-2,
194,77th 1-16-49-1,
195,77th 1-16-15-1,
196,Mission-19-53-1,church
197,77th 1-16-58-1,
198,77th 3-20-59-2,sports
199,RPARGR-PP-158-3,volunteer
200,Hollywood-12-14-1,community
201,CPHBRE-0-3-1,
202,Southeast 1-22-45-1,sports
203,Mission-19-51-1,church
204,Southwest 1-15-259-1,job
205,Hollenbeck 2-20-5-2,community
206,Devonshire-Topanga-11-7-1,"entertainment, therapy"
207,Hollywood-12-12-1,community
208,Southeast 1-22-6-1,volunteer
209,Mission-19-13-1,church
210,FGSEARE-0-52-1,job
211,FGSEARE-0-55-1,"art, sports"
212,Southeast 1-22-43-1,sports
213,Southeast 1-22-29-1,selfimprovement
214,Southeast 1-22-22-1,
215,CPHBRE-0-39-1,"study, selfimprovement"
216,Southeast 1-22-46-1,
217,Foothill-14-238-1,study
218,BVCB-0-226-1,study
219,RPARGR-PP-149-2,volunteer
220,Mission-19-58-1,
221,Mission-19-28-1,art
222,Hollywood-12-18-1,volunteer
223,Hollywood-12-17-1,"volunteer, community"
224,Southwest 1-15-258-1,
225,NHSEA-0-356-2,
226,Hollywood-12-16-1,community
227,Devonshire-Topanga-11-18-2,
228,Hollenbeck 1-20-49-2,
229,Newton 2-23-77-1,church
230,Foothill-14-241-1,
231,Hollywood-12-15-1,community
232,77th 2-13-1311-1,"job, study"
233,Newton 2-23-26-1,
234,Northeast-20-49-2,community
235,Newton 1-17-106-1,
236,Southwest 2-23-30-1,
237,Devonshire-Topanga-11-3-2,art
238,Devonshire-Topanga-11-4-2,church
239,Hollywood-12-4-1,volunteer
240,Devonshire-Topanga-11-33-1,
241,Southeast 3-10-108-1,
242,Devonshire-Topanga-11-15-1,"art, sports, selfimprovement, entertainment"
243,Hollywood-12-6-1,volunteer
244,Newton 2-23-67-1,"study, selfimprovement, church"
245,Southwest 1-15-262-1,job
246,Newton 1-17-108-1,
247,Newton 2-23-12-1,
248,Northeast-20-1-2,
249,Southeast 3-10-109-1,
250,Southwest 1-15-261-1,
251,SSSEARE-0-66-1,
252,Northeast-20-127-2,sports
253,Southwest 1-15-263-1,"art, study, sports, selfimprovement"
254,Southeast 1-22-9-1,
255,Newton 1-17-120-1,
256,Southwest 2-23-57-1,
257,Devonshire-Topanga-11-57-2,
258,Devonshire-Topanga-11-5-1,study
259,Foothill-14-240-1,sports
260,Southeast 3-10-66-2,
261,FGCT-0-187-2,
262,Devonshire-Topanga-11-64-1,
263,Southeast 3-10-111-1,
264,Northeast-20-106-2,sports
265,Harbor-21-141-1,
266,Northeast-20-99-2,church
267,77th 3-20-29-1,"sports, study"
268,Newton 1-17-107-1,volunteer
269,Hollenbeck 2-20-46-2,
270,Devonshire-Topanga-11-54-1,study
271,Devonshire-Topanga-11-16-1,
272,CPHBRE-0-29-1,"selfimprovement, program"
273,Devonshire-Topanga-11-47-1,art
274,Southwest 1-15-269-1,"study, job"
275,FGSEARE-0-41-1,
276,Devonshire-Topanga-11-9-2,
277,CPHBRE-0-56-1,
278,Devonshire-Topanga-11-52-1,study
279,Devonshire-Topanga-11-12-2,"study, entertainment"
280,SSSEARE-0-69-1,
281,FGSEARE-0-54-1,
282,Newton 2-23-97-1,
283,Newton 2-23-86-1,
284,Newton 1-17-118-1,volunteer
285,Northeast-20-25-2,
286,CPHBRE-0-53-2,
287,Southwest 2-23-17-1,
288,CPHBRE-0-61-1,
289,Newton 2-23-101-1,church
290,Newton 2-23-113-1,church
291,Hollenbeck 2-20-48-2,
292,Southeast 1-22-51-1,
293,BVCB-0-34-4,
294,Northeast-20-35-2,"church, job"
295,Devonshire-Topanga-11-13-1,community
296,CPHBRE-0-62-1,
297,Hollenbeck 1-20-65-2,
298,Southwest 1-15-276-1,
299,Southeast 2-20-99-1,
300,Newton 1-17-128-1,sports
301,Hollenbeck 1-20-59-2,
302,Southwest 1-15-273-1,church
303,Rampart 1-12-451-1,job
304,Newton 1-17-121-1,volunteer
305,Devonshire-Topanga-11-46-1,
306,Southeast 3-10-113-1,
307,Southwest 1-15-277-1,"church, sports"
308,CPHBRE-0-60-1,
309,BVCB-0-129-2,art
310,Southwest 2-23-62-1,
311,Southwest 1-15-280-1,job
312,Northeast-20-136-2,
313,Hollenbeck 2-20-31-2,
314,Newton 1-17-127-1,sports
315,Foothill-14-276-1,sports
316,Southeast 2-20-85-1,volunteer
317,Hollenbeck 1-20-69-2,
318,Olympic-12-27-1,art
319,Southwest 1-15-238-1,job
320,Hollenbeck 2-20-50-2,sports
321,Hollenbeck 2-20-73-2,church
322,Hollenbeck 2-20-43-2,sports
323,Northeast-20-64-2,
324,Southeast 2-20-63-1,hygiene
325,Southeast 1-22-54-1,volunteer
326,Hollenbeck 2-20-74-2,program
327,Southwest 2-23-10-1,job
328,CPHBRE-0-70-1,
329,Mission-14-131-1,
330,Newton 1-17-137-1,
331,77th 2-13-1309-1,church
332,77th 2-13-1305-1,
333,Newton 1-17-142-1,
334,Southeast 1-22-30-1,
335,RPARGR-PP-124-2,
336,Southwest 2-23-66-1,
337,FGSEARE-0-59-1,program
338,Harbor-21-155-1,
339,Northeast-20-138-2,
340,PCMCIS-0-10-3,
341,Harbor-21-150-1,
342,Pacific-18-101-1,selfimprovement
343,Hollenbeck 1-20-85-2,
344,SSSEARE-0-72-1,"art, study"
345,SSSEARE-0-71-1,study
346,BVCB-0-232-2,sports
347,Devonshire-Topanga-11-60-2,
348,Southwest 1-15-264-1,"selfimprovement, art, study, sports"
349,Foothill-14-376-1,
350,Rampart 1-12-414-1,"church, sports"
351,Rampart 1-12-480-2,volunteer
352,Rampart 1-12-480-2,sports
353,Rampart 1-12-474-1,
354,Olympic-12-12-2,
355,PCMCIS-0-23-2,
356,Southeast 1-22-56-1,
357,Rampart 1-12-410-1,
358,Rampart 1-12-231-2,"other, family"
359,77th 2-13-1316-1,sports
360,Rampart 1-12-406-2,
361,Rampart 1-12-418-1,
362,Newton 1-17-70-1,
363,BVCB-0-184-2,"job, selfimprovement"
364,NHSEA-0-222-3,
365,Hollenbeck 2-20-54-2,community
366,Hollenbeck 2-20-71-2,
367,Southeast 1-22-58-1,
368,BVCB-0-76-3,"study, job"
369,Hollenbeck 2-20-65-2,
370,Newton 1-17-145-1,
371,77th 2-13-1290-2,
372,Southwest 2-23-10-1,
373,Hollenbeck 2-20-10-2,
374,Hollenbeck 2-20-60-2,
375,Mission-14-140-1,
376,Southwest 1-15-271-2,job
377,Southwest 1-15-270-2,job
378,Southwest 2-23-69-1,
379,NHSEA-0-362-2,
380,Hollenbeck 2-20-57-2,program
381,Hollenbeck 2-20-84-2,
382,BVCB-0-215-3,sports
383,Olympic-12-61-1,
384,Hollenbeck 2-20-82-2,
385,FGSEARE-0-60-1,sports
386,77th 1-16-63-1,
387,Hollenbeck 2-20-68-2,
388,Southwest 1-15-287-2,
389,Southwest 1-15-281-2,
390,Southeast 1-22-31-1,
391,Northeast-20-100-2,"art, church"
392,Southwest 1-15-260-2,
393,Hollenbeck 1-20-46-2,
394,Olympic-12-58-1,
395,Hollenbeck 2-20-38-2,study
396,Southeast 2-20-135-1,hygiene
397,Hollenbeck 1-20-91-2,
398,CPHBRE-0-39-1,"job, study"
399,Southeast 2-20-127-1,
400,Southeast 2-20-125-1,hygiene
401,Southeast 1-22-61-1,
402,Southeast 2-20-109-1,"study, hygiene"
403,Olympic-12-71-1,
404,Southeast 2-20-126-1,hygiene
405,BHSEA-2-135-3,
406,NHSEA-0-275-2,
407,BVCB-0-174-1,
408,Northeast-20-160-2,
409,NHSEA-0-346-3,
410,Southeast 3-10-105-2,
411,77th 2-13-1313-2,
412,Southwest 1-15-289-1,"job, study"
413,Southwest 1-15-290-1,"sports, job, school"
414,Northeast-20-164-2,
415,Northeast-20-97-2,
416,Hollenbeck 3-20-29-2,
417,Northeast-20-158-2,church
418,Hollenbeck 2-20-70-2,job
419,Hollenbeck 3-20-68-2,
420,Hollenbeck 1-20-44-2,
421,Hollenbeck 2-20-92-2,
422,Northeast-20-144-2,sports
423,BVCB-0-196-3,"church, study"
424,NHSEA-0-301-4,
425,Hollywood-12-19-2,community
426,Southeast 3-10-120-1,sports
427,Hollenbeck 1-20-78-2,
428,Hollywood-12-26-2,church
429,Hollywood-12-30-2,sports
430,Hollywood-12-38-2,"sports, community"
431,Southeast 1-22-44-1,church
432,Hollywood-12-24-2,community
433,Hollenbeck 1-20-38-2,
434,BVCB-0-235-2,study
435,Harbor-21-157-1,
436,Harbor-21-158-1,
437,Hollywood-12-25-2,community
438,Hollenbeck 1-20-8-3,
439,Hollenbeck 1-20-94-2,
440,Foothill-14-292-1,
441,RPARGR-PP-154-3,community
442,Harbor-21-156-1,
443,Southeast 1-22-34-1,
444,Hollenbeck 1-20-93-3,
445,Hollenbeck 3-20-91-2,
446,Hollenbeck 3-20-99-2,
447,Harbor-21-159-1,
448,77th 3-20-143-1,
449,Hollenbeck 1-20-72-2,
450,Foothill-14-390-1,
451,Pacific-18-231-1,"therapy, selfimprovement"
452,Pacific-18-232-1,therapy
453,Hollenbeck 1-20-97-2,
454,Southeast 2-20-132-1,entertainment
455,77th 3-20-144-1,
456,77th 3-20-91-2,
457,77th 3-20-138-1,
458,Valley-92-1-1,
459,Hollenbeck 2-20-110-2,
460,77th 3-20-79-2,
461,77th 3-20-145-1,
462,77th 3-20-108-2,therapy
463,Hollenbeck 2-20-23-3,
464,NHSEA-0-217-2,church
465,77th 3-20-105-2,sports
466,Pacific-18-105-2,program
467,77th 3-20-155-1,
468,Hollywood-12-41-1,community
469,77th 2-13-1331-1,"program, selfimprovement, study"
470,Southwest 1-15-288-2,job
471,Valley-92-4-1,
472,Foothill-14-312-1,
473,Hollenbeck 2-20-93-2,
474,Hollenbeck 2-20-89-2,
475,Hollenbeck 2-20-104-2,
476,Hollenbeck 3-20-96-2,
477,Southeast 1-22-62-1,study
478,Hollenbeck 3-20-4-3,
479,CPHBRE-0-83-1,"study, job"
480,Newton 1-17-160-1,
481,77th 3-20-153-2,
482,Newton 1-17-164-1,
483,Rampart 1-12-454-2,
484,Harbor-21-160-1,
485,Pacific-18-109-1,family
486,Hollenbeck 2-20-77-2,
487,Valley-92-5-1,
488,77th 2-13-1339-1,
489,CPHBRE-0-82-1,
490,77th 2-13-1326-1,program
491,Newton 1-17-156-1,
492,77th 2-13-1306-1,
493,Newton 1-17-165-1,
494,Foothill-14-313-1,
495,Hollenbeck 2-20-100-2,
496,Harbor-21-162-2,
497,Newton 2-23-63-2,"church, program, sports"
498,Southeast 3-10-122-1,
499,Pacific-18-233-1,therapy
500,Pacific-18-226-1,"therapy, program"
501,Pacific-18-207-1,"therapy, program"
502,Pacific-18-204-1,program
503,Pacific-18-223-1,therapy
504,Valley-92-7-1,
505,Devonshire-Topanga-11-101-1,
506,CPHBRE-0-76-1,
507,Pacific-18-200-1,
508,NHSEA-0-337-3,
509,Pacific-18-216-2,
510,Northeast-20-156-2,
511,Pacific-18-234-1,therapy
512,Pacific-18-229-1,
513,Southeast 3-10-79-2,sports
514,Pacific-18-236-1,"therapy, selfimprovement, program"
515,Pacific-18-235-1,therapy
516,Newton 2-23-146-1,job
517,Newton 2-23-128-1,program
518,Southeast 3-10-123-1,
519,Southeast 1-22-66-1,entertainment
520,Hollenbeck 2-20-85-2,
521,Hollenbeck 1-20-100-2,
522,Southwest 1-15-262-1,job
523,Southwest 1-15-298-1,community
524,Mission-14-156-1,program
525,Foothill-14-316-1,
526,Devonshire-Topanga-11-98-1,
527,Hollenbeck 2-20-52-3,
528,Devonshire-Topanga-11-97-1,art
529,Southeast 1-22-68-1,sports
530,Newton 1-17-169-1,
531,Pacific-18-108-1,study
532,Newton 1-17-170-1,
533,VMVHF-0-62-2,
534,Pacific-18-103-3,study
535,Newton 2-23-145-1,"selfimprovement, therapy"
536,Hollenbeck 2-20-119-2,
537,Hollenbeck 2-20-120-2,
538,77th 2-13-1341-1,
539,77th 2-13-1310-2,
540,77th 2-13-1336-1,
541,BHSEA-1-152-3,
542,77th 2-13-1333-1,
543,Devonshire-Topanga-11-92-1,
544,Hollenbeck 2-20-33-3,
545,77th 2-13-1342-1,study
546,Newton 1-17-178-1,
547,Newton 1-17-173-1,
548,Southeast 3-10-127-1,"program, sports"
549,Newton 2-23-141-1,
550,NHSEA-0-301-4,
551,77th 3-20-154-1,
552,SSSEARE-0-77-1,
553,Harbor-21-138-2,
554,Southeast 3-10-125-1,community
555,Harbor-21-164-1,church
556,Southeast 2-20-145-1,hygiene
557,NHSEA-0-360-3,volunteer
558,Southeast 2-20-164-1,hygiene
559,Hollenbeck 2-20-118-2,
560,77th 2-13-1238-1,"program, sports"
561,Pacific-18-236-1,"therapy, program"
562,Harbor-21-166-1,
563,Harbor-21-150-1,gryd
564,Southeast 2-20-140-1,hygiene
565,Southeast 2-20-150-1,hygiene
566,Newton 2-23-64-1,"church, sports"
567,Southeast 2-20-144-1,hygiene
568,Southeast 2-20-159-1,
569,Harbor-21-116-2,
570,Mission-14-138-1,church
571,Foothill-14-296-1,
572,Rampart 1-12-491-1,
573,Mission-14-158-1,sports
574,Southeast 2-20-154-1,hygiene
575,Mission-14-157-1,
576,Southeast 2-20-151-1,"study, job"
577,Southeast 2-20-153-1,hygiene
578,Hollenbeck 1-20-77-3,
579,SSSEARE-0-82-1,
580,Rampart 1-12-423-2,
581,FGSEARE-0-60-1,church
582,Newton 2-23-140-1,"job, program"
583,Newton 2-23-156-1,program
584,Newton 2-23-161-1,
585,Pacific-18-228-1,therapy
586,BVCB-0-88-3,program
587,77th 2-13-1340-1,sports
588,Hollenbeck 3-20-118-2,
589,Southeast 2-20-155-1,hygiene
590,Southeast 2-20-138-1,hygiene
591,FGSEARE-0-69-1,
592,Foothill-14-297-1,"job, church"
593,Foothill-14-308-1,
594,Northeast-20-184-2,
595,Hollenbeck 1-20-101-2,
596,Hollenbeck 1-20-103-2,
597,Foothill-14-320-1,
598,Newton 2-23-167-1,"selfimprovement, job, sports"
599,Valley-92-12-1,
600,Southeast 2-20-85-1,hygiene
601,Foothill-14-310-1,
602,Newton 2-23-135-1,"job, sports"
603,SVCIS-0-44-2,family
604,Foothill-14-294-1,
605,Foothill-14-211-1,church
606,Rampart 1-12-495-2,
607,VMVHF-0-67-1,selfimprovement
608,Pacific-18-244-1,therapy
609,Foothill-14-286-1,volunteer
610,Southwest 1-15-296-2,selfimprovement
611,Pacific-18-85-1,job
612,Foothill-14-210-1,
613,Harbor-21-172-1,
614,Foothill-14-319-1,
615,Mission-14-141-1,
616,77th 3-20-136-1,
617,77th 3-20-176-1,
618,77th 3-20-133-1,
619,Hollenbeck 3-20-3-2,volunteer
620,Olympic-12-56-1,
621,Pacific-18-96-1,
622,Harbor-21-168-1,
623,Newton 1-17-181-1,
624,Newton 1-17-182-1,
625,Newton 1-17-185-1,
626,Newton 1-17-196-1,
627,Newton 1-17-195-1,
628,Newton 1-17-49-2,
629,77th 3-20-59-3,job
630,Rampart 1-12-493-1,
631,Southwest 1-15-268-2,
632,77th 3-20-56-2,selfimprovement
633,77th 3-20-139-2,
634,Newton 2-23-117-1,"school, job"
635,Pacific-18-113-1,
636,Harbor-21-170-1,
637,Hollenbeck 2-20-103-2,
638,Hollenbeck 3-20-121-2,
639,Pacific-18-114-1,
640,Harbor-21-167-1,
641,Newton 2-23-84-1,"tutoring, therapy"
642,Hollenbeck 2-20-114-2,
643,Foothill-14-309-1,
644,Hollenbeck 1-20-111-2,
645,Hollenbeck 2-20-71-2,sports
646,Harbor-21-169-1,
647,CPHBRE-0-61-1,study
648,Valley-92-16-1,
649,Newton 1-17-189-1,
650,Newton 2-23-169-1,
651,Hollenbeck 3-20-102-2,
652,Hollenbeck 1-20-106-2,selfimprovement
653,Hollenbeck 1-20-104-2,selfimprovement
654,Harbor-21-171-1,
655,Harbor-21-174-1,
656,Southeast 2-20-107-2,hygiene
657,Hollenbeck 1-20-122-2,program
658,Hollenbeck 1-20-126-2,
659,Southeast 2-20-128-2,hygiene
660,Southwest 1-15-238-1,job
661,Hollenbeck 1-20-131-2,program
662,77th 2-13-1327-1,program
663,77th 2-13-1343-1,family
664,BVCB-0-187-2,sports
665,Rampart 1-12-506-1,sports
666,Harbor-21-173-1,
667,Northeast-20-196-2,
668,Southeast 3-10-108-1,
669,Hollenbeck 2-20-74-2,
670,Southwest 1-15-271-2,
671,Southwest 1-15-270-2,
672,NHSEA-0-248-2,
673,Harbor-21-175-1,
674,Harbor-21-179-1,
675,77th 1-16-74-1,selfimprovement
676,Southeast 2-20-106-2,hygiene
677,Rampart 1-12-501-1,
678,Hollenbeck 2-20-46-2,
679,CPHBRE-0-96-1,"job, school, selfimprovement"
680,Newton 2-23-148-1,"school, job"
681,Harbor-21-176-1,
682,Southwest 1-15-280-1,job
683,77th 3-20-157-1,family
684,Southwest 2-23-83-1,
685,BHSEA-2-107-3,
686,CPHBRE-0-16-1,
687,Harbor-21-182-1,
688,CPHBRE-0-49-1,"therapy, church"
689,Northeast-20-119-2,
690,Hollenbeck 3-20-107-2,
691,Newton 1-17-175-1,
692,Devonshire-Topanga-11-117-1,program
693,Southwest 1-15-289-1,
694,Devonshire-Topanga-11-118-1,church
695,Southeast 2-20-135-1,hygiene
696,Valley-92-19-1,
697,BVCB-0-191-2,
698,Southeast 2-20-143-1,hygiene
699,Newton 2-23-131-1,"family, study, church, selfimprovement"
700,Newton 2-23-182-1,
701,Southeast 2-20-126-1,hygiene
702,Southeast 2-20-127-1,hygiene
703,Southwest 1-15-260-2,job
704,Newton 1-17-191-1,sports
705,Foothill-14-165-2,sports
706,Newton 1-17-157-1,
707,Southwest 1-15-269-1,job
708,Hollenbeck 3-20-141-2,
709,SSSEARE-0-86-1,sports
710,Newton 1-17-128-1,sports
711,Newton 2-23-160-1,program
712,Devonshire-Topanga-11-115-1,
713,Devonshire-Topanga-11-103-1,
714,77th 1-16-63-1,
715,Newton 2-23-132-1,"program, selfimprovement"
716,Newton 2-23-149-1,program
717,77th 2-13-1337-1,
718,Southwest 2-23-55-2,
719,77th 3-20-137-2,sports
720,Devonshire-Topanga-11-119-1,
721,Devonshire-Topanga-11-114-1,job
722,Devonshire-Topanga-11-85-1,
723,Olympic-12-97-3,volunteer
