,GRYD_ETO_ID,Categorized_Activities
2077,Devonshire-Topanga-11-100-2,
2078,Devonshire-Topanga-11-143-1,
2079,Devonshire-Topanga-11-123-1,church
2080,Hollenbeck 3-20-105-3,church
2081,Southeast 2-20-293-2,
2082,Southeast 2-20-294-2,job
2083,Newton 2-23-290-1,program
2084,Southeast 2-20-295-2,
2085,Southwest 2-23-204-1,study
2086,Hollenbeck 1-20-242-2,
2087,Hollenbeck 1-20-257-1,
2088,Mission-14-323-1,
2089,77th 3-20-254-1,study
2090,Newton 1-23-308-1,
2091,Newton 1-23-309-1,
2092,77th 3-20-139-3,
2093,Hollenbeck 3-20-257-1,
2094,77th 1-16-222-1,
2095,Rampart 1-12-491-3,
2096,Mission-14-365-1,therapy
2097,77th 3-20-234-2,
2098,Harbor-21-227-1,
2099,Harbor-21-224-1,
2100,Harbor-21-225-1,
2101,Hollenbeck 1-20-239-2,
2102,Southwest 2-23-125-2,sports
2103,Harbor-21-223-1,
2104,77th 3-20-310-1,
2105,Southwest 2-23-135-2,sports
2106,Southwest 2-23-219-1,sports
2107,Harbor-21-228-1,
2108,Southwest 2-23-97-2,sports
2109,Harbor-21-237-1,
2110,Southwest 2-23-225-1,sports
2111,Southwest 1-15-398-2,
2112,Hollenbeck 3-20-234-2,"study, sports, art"
2113,Harbor-21-220-1,
2114,Harbor-21-221-1,
2115,Southwest 2-23-220-1,sports
2116,Harbor-21-222-1,
2117,Hollenbeck 1-20-105-4,
2118,Harbor-21-230-1,
2119,Newton 2-23-276-1,program
2120,Newton 1-23-310-1,
2121,Rampart 2-12-382-1,
2122,Newton 2-23-274-1,program
2123,77th 1-16-219-1,volunteer
2124,Newton 1-23-307-1,job
2125,Harbor-21-226-1,
2126,Southwest 2-23-161-1,sports
2127,Southwest 1-15-393-2,sports
2128,Hollenbeck 3-20-263-1,
2129,Hollenbeck 3-20-243-2,
2130,Hollenbeck 3-20-255-2,other
2131,Hollenbeck 3-20-236-2,
2132,Harbor-21-231-1,
2133,Rampart 1-12-391-2,
2134,77th 1-16-229-1,volunteer
2135,Hollenbeck 3-20-247-2,other
2136,Rampart 2-12-383-1,study
2137,Hollenbeck 3-20-241-2,other
2138,Hollenbeck 3-20-219-2,church
2139,Rampart 2-12-322-2,
2140,77th 1-16-223-1,volunteer
2141,Southwest 1-15-337-2,
2142,NHSEA-0-337-4,
2143,Foothill-14-377-1,
2144,77th 1-16-241-1,
2145,77th 3-20-298-1,sports
2146,77th 1-16-230-1,volunteer
2147,Hollenbeck 2-20-187-2,
2148,Hollenbeck 1-20-249-2,
2149,Valley-92-49-1,sports
2150,Southeast 2-20-311-2,job
2151,Newton 2-23-293-1,
2152,Southwest 1-15-348-3,sports
2153,Southwest 1-15-338-2,family
2154,Hollenbeck 3-20-262-1,
2155,77th 1-16-218-1,
2156,Southeast 2-20-309-1,
2157,77th 1-16-242-1,
2158,77th 1-16-240-1,
2159,77th 1-16-238-1,sports
2160,Southeast 3-10-178-2,
2161,Rampart 1-12-602-1,job
2162,Harbor-21-229-1,
2163,Foothill-14-485-1,family
2164,Hollenbeck 2-20-158-3,"family, selfimprovement"
2165,Southwest 1-15-397-2,sports
2166,Southwest 1-15-387-2,
2167,BVCB-0-194-3,job
2168,Southwest 2-23-158-1,sports
2169,Hollenbeck 2-20-143-2,
2170,Hollenbeck 3-20-233-2,other
2171,Hollenbeck 3-20-267-1,art
2172,77th 1-16-224-1,
2173,Southwest 1-15-336-2,
2174,Hollenbeck 2-20-45-2,
2175,Newton 2-23-228-1,
2176,77th 2-13-1383-2,study
2177,Hollenbeck 3-20-268-1,art
2178,77th 1-16-234-1,
2179,Olympic-25-24-1,
2180,77th 1-16-236-1,
2181,Foothill-14-378-1,
2182,77th 1-16-235-1,
2183,Hollenbeck 1-20-230-2,
2184,Hollenbeck 1-20-147-3,
2185,77th 2-13-1382-2,
2186,Hollenbeck 3-20-232-2,entertainment
2187,77th 2-13-1384-2,sports
2188,Hollenbeck 3-20-160-3,
2189,Foothill-14-380-1,
2190,Valley-92-42-1,
2191,Hollenbeck 1-20-2-3,
2192,Hollenbeck 2-20-165-2,volunteer
2193,Southwest 2-23-211-1,sports
2194,Southwest 2-23-133-2,other
2195,Southwest 2-23-132-2,sports
2196,77th 1-16-239-1,
2197,Southwest 2-23-191-1,sports
2198,Harbor-21-235-1,
2199,Harbor-21-233-1,
2200,Newton 2-23-260-2,program
2201,Olympic-25-31-1,
2202,Newton 2-23-261-2,selfimprovement
2203,Newton 1-23-332-1,
2204,Harbor-21-236-1,
2205,Harbor-21-232-1,
2206,Southwest 1-15-334-2,sports
2207,Harbor-21-234-1,
2208,77th 1-16-243-1,
2209,Hollenbeck 3-20-246-2,"sports, entertainment"
2210,Foothill-14-389-1,"art, study"
2211,Olympic-25-18-1,
2212,77th 1-16-233-1,
2213,Hollenbeck 3-20-264-1,other
2214,Harbor-21-238-1,
2215,Harbor-21-242-1,
2216,77th 1-16-237-1,
2217,Newton 2-23-69-2,job
2218,Olympic-25-12-1,
2219,Southwest 2-23-90-2,sports
2220,Newton 2-23-309-1,program
2221,Hollenbeck 3-20-275-1,
2222,77th 3-20-334-1,art
2223,Foothill-14-450-1,church
2224,Newton 2-23-310-1,program
2225,77th 3-20-140-2,
2226,NHSEA-0-117-4,
2227,77th 1-16-245-1,sports
2228,Hollenbeck 2-20-71-3,other
2229,Southwest 2-23-241-1,family
2230,Hollenbeck 3-20-276-1,"entertainment, sports"
2231,Southwest 2-23-213-1,art
2232,Hollenbeck 1-20-199-3,
2233,Olympic-25-25-1,
2234,Olympic-25-15-1,
2235,Southwest 2-23-222-1,sports
2236,Southwest 2-23-231-1,sports
2237,Rampart 1-12-570-2,
2238,Southwest 2-23-230-1,sports
2239,Southwest 2-23-232-1,sports
2240,Foothill-14-349-3,
2241,Southwest 1-15-304-3,
2242,Foothill-14-350-3,
2243,Hollenbeck 1-20-228-2,
2244,Hollenbeck 3-20-229-2,
2245,Hollenbeck 1-20-226-2,
2246,Harbor-21-246-1,
2247,Harbor-21-245-1,
2248,Hollenbeck 3-20-245-2,
2249,77th 1-16-232-1,
2250,BVCB-0-235-3,sports
2251,Harbor-21-249-1,
2252,Hollenbeck 1-20-85-3,sports
2253,Foothill-14-490-1,
2254,Hollenbeck 1-20-356-3,sports
2255,Harbor-21-241-1,
2256,Hollenbeck 1-20-255-2,
2257,Rampart 1-12-531-2,
2258,Foothill-14-493-1,
2259,Hollenbeck 1-20-186-2,
2260,Northeast-25-1-1,sports
2261,Hollenbeck 3-20-205-3,church
2262,Hollenbeck 3-20-265-1,art
2263,Hollenbeck 3-20-3-4,
2264,Foothill-14-479-1,
2265,Southwest 1-15-377-2,job
2266,Valley-92-52-1,
2267,Southwest 1-15-402-2,job
2268,Hollenbeck 3-20-277-1,
2269,Newton 1-17-301-2,
2270,Southwest 1-15-352-2,
2271,Mission-14-326-1,
2272,Foothill-14-437-1,
2273,Olympic-25-16-1,other
2274,Hollenbeck 1-20-236-2,
2275,Northeast-25-2-1,sports
2276,Harbor-21-239-1,job
2277,Olympic-25-20-1,
2278,NHSEA-0-244-3,
2279,Hollenbeck 1-20-215-2,
2280,Olympic-25-9-1,
2281,Hollenbeck 2-20-149-2,program
2282,Hollenbeck 2-20-169-2,program
2283,Southeast 2-20-316-1,
2284,Southeast 2-20-312-1,
2285,Northeast-25-3-1,sports
2286,Mission-14-342-1,
2287,Hollenbeck 2-20-31-3,program
2288,Harbor-21-247-1,
2289,Hollenbeck 2-20-190-3,sports
2290,Harbor-21-250-1,
2291,Northeast-25-7-1,volunteer
2292,Hollenbeck 2-20-214-2,program
2293,Olympic-25-23-1,
2294,Southwest 2-23-93-2,sports
2295,Hollenbeck 3-20-228-2,
2296,Harbor-21-253-1,
2297,Hollenbeck 1-20-184-2,
2298,Hollenbeck 2-20-148-2,
2299,Newton 1-17-254-2,study
2300,BHSEA-2-107-4,
2301,Newton 1-17-260-2,sports
2302,Hollenbeck 1-20-76-3,
2303,BVCB-0-76-4,
2304,NHSEA-0-357-3,
2305,Hollenbeck 2-20-229-1,
2306,Southwest 2-23-143-2,selfimprovement
2307,Hollenbeck 2-20-139-2,program
2308,Hollenbeck 2-20-131-2,
2309,Hollenbeck 1-20-374-1,
2310,Newton 2-23-315-1,
2311,Southwest 1-15-375-2,
2312,Newton 1-17-199-2,
2313,Southwest 1-15-347-2,sports
2314,Newton 2-23-251-1,
2315,Southwest 1-15-346-2,sports
2316,Hollenbeck 2-20-161-2,
2317,Hollenbeck 2-20-202-2,program
2318,Hollenbeck 2-20-171-2,sports
2319,Hollenbeck 2-20-227-1,
2320,Olympic-25-50-1,
2321,Rampart 1-12-418-3,
2322,Northeast-25-16-1,study
2323,Northeast-25-6-1,
2324,Olympic-25-49-1,
2325,Hollenbeck 2-20-216-2,
2326,Newton 1-23-319-1,job
2327,Hollenbeck 3-20-122-4,
2328,77th 3-20-338-1,other
2329,Northeast-25-15-1,study
2330,Northeast-25-4-1,sports
2331,Hollenbeck 1-20-227-2,sports
2332,Newton 2-23-262-2,program
2333,Southwest 2-23-98-1,sports
2334,Newton 2-23-244-1,
2335,Hollenbeck 2-20-134-3,
2336,Hollenbeck 1-20-44-3,
2337,Newton 1-23-320-1,sports
2338,Northeast-25-14-1,
2339,Pacific-18-123-2,other
2340,Newton 2-23-224-1,
2341,Hollenbeck 2-20-50-3,sports
2342,Foothill-14-378-1,
2343,Southwest 2-23-158-1,sports
2344,Hollenbeck 2-20-93-3,
2345,Newton 1-17-276-2,volunteer
2346,Southwest 1-15-372-3,sports
2347,Newton 1-17-257-2,
2348,Newton 1-17-272-2,
2349,Olympic-25-53-1,
2350,Pacific-18-232-2,therapy
2351,Harbor-21-260-1,
2352,Hollenbeck 2-20-67-4,program
2353,Harbor-21-240-1,family
2354,Hollenbeck 1-20-368-2,
2355,Harbor-21-248-1,
2356,Northeast-25-26-1,sports
2357,Northeast-25-25-1,Sports
2358,Foothill-14-506-1,church
2359,Newton 1-17-235-3,
2360,Harbor-21-244-1,
2361,Southeast 2-20-331-1,
2362,Northeast-25-24-1,church
2363,Newton 1-23-325-1,sports
2364,Southeast 2-20-338-1,family
2365,Foothill-14-499-1,
2366,Southeast 2-20-333-1,
2367,Newton 1-23-317-1,sports
2368,Newton 1-23-313-1,
2369,Newton 1-23-316-1,
2370,Southeast 1-24-14-1,job
2371,Newton 1-23-314-1,
2372,Harbor-21-252-1,
2373,Harbor-21-251-1,
2374,Olympic-25-59-1,
2375,Devonshire-Topanga-11-188-1,
2376,Southeast 2-20-336-1,
2377,Hollenbeck 2-20-136-2,art
2378,Southeast 2-20-325-1,sports
2379,Rampart 1-12-518-1,
2380,Devonshire-Topanga-11-180-1,
2381,Southeast 2-20-268-1,
2382,Southeast 2-20-328-1,sports
2383,Southeast 2-20-326-1,
2384,Southeast 2-20-313-1,
2385,Southeast 2-20-337-1,
2386,Olympic-25-14-1,
2387,Hollenbeck 2-20-231-2,sports
2388,Newton 1-17-159-3,
2389,Harbor-21-257-1,
2390,Southeast 2-20-329-1,
2391,Newton 1-23-335-1,
2392,Hollenbeck 1-20-260-2,sports
2393,Olympic-25-58-1,
2394,Southwest 2-23-183-1,sports
2395,Hollenbeck 3-20-298-1,church
2396,Newton 1-23-331-1,
2397,Newton 1-23-318-1,
2398,Newton 2-23-308-1,
2399,Harbor-21-258-1,
2400,Hollenbeck 2-20-224-2,sports
2401,Southeast 3-10-176-2,study
2402,Harbor-21-259-1,
2403,Devonshire-Topanga-11-177-1,
2404,Harbor-21-256-1,
2405,Harbor-21-255-1,
2406,Harbor-21-501-1,
2407,Foothill-14-512-1,
2408,Harbor-21-254-1,
2409,Hollenbeck 2-20-199-2,study
2410,Olympic-25-54-2,
2411,Hollenbeck 1-20-177-3,
2412,Newton 2-23-299-1,
2413,Devonshire-Topanga-11-186-1,
2414,Harbor-21-502-1,
2415,Southeast 1-24-10-1,job
2416,Newton 2-23-320-1,program
2417,Newton 2-23-330-1,"volunteer, program"
2418,Southeast 1-24-15-1,
2419,Olympic-25-52-1,
2420,Southeast 1-24-3-1,sports
2421,Hollenbeck 2-20-180-2,program
2422,Hollenbeck 2-20-200-2,
2423,Hollenbeck 2-20-192-2,program
2424,Southwest 1-15-290-2,study
2425,Southeast 3-10-222-1,
2426,Newton 2-23-321-1,"job, family"
2427,Northeast-20-314-3,other
2428,Southeast 2-20-348-1,
2429,Southeast 2-20-347-1,
2430,NHSEA-0-222-5,program
2431,Southeast 2-20-344-1,
2432,Hollywood-12-119-2,sports
2433,Olympic-25-67-1,
2434,Devonshire-Topanga-11-181-1,
2435,Newton 2-23-263-1,
2436,Olympic-25-13-1,
2437,Newton 2-23-290-1,other
2438,Foothill-14-388-1,
2439,Southeast 2-20-236-2,
2440,Southeast 2-20-174-2,
2441,Northeast-25-5-1,volunteer
2442,Hollenbeck 1-20-86-3,
2443,Southwest 2-23-179-1,sports
2444,Newton 2-23-319-1,therapy
2445,Northeast-25-34-1,
2446,Southwest 1-15-384-2,job
2447,Olympic-25-68-1,
2448,Devonshire-Topanga-11-183-1,
2449,Newton 2-23-335-1,sports
2450,Southwest 2-23-243-1,sports
2451,Southwest 2-23-169-1,sports
2452,Southwest 1-15-381-2,
2453,Harbor-21-243-1,
2454,Northeast-25-27-1,
2455,NHSEA-0-348-3,
2456,Rampart 2-23-321-1,art
2457,Northeast-25-42-1,art
2458,Devonshire-Topanga-11-192-1,study
2459,Northeast-25-40-1,sports
2460,Devonshire-Topanga-11-156-2,
2461,Rampart 2-23-302-1,selfimprovement
2462,77th 2-13-1490-1,volunteer
2463,NHSEA-0-227-4,
2464,Southwest 2-23-178-1,sports
2465,Hollenbeck 1-20-243-1,family
2466,77th 2-13-1484-1,
2467,Southwest 1-15-414-1,job
2468,77th 2-13-1489-1,
2469,Northeast-25-41-1,sports
2470,Rampart 2-23-319-1,
2471,77th 3-20-186-3,
2472,Rampart 2-23-325-1,
2473,Harbor-21-267-1,
2474,Southwest 2-23-251-1,sports
2475,Southwest 2-23-249-1,sports
2476,Harbor-21-266-1,study
2477,Southwest 2-23-259-1,
2478,Newton 2-23-278-1,program
2479,Southwest 1-15-319-2,job
2480,Southwest 2-23-253-1,spports
2481,Southwest 2-23-254-1,sports
2482,Hollenbeck 2-20-10-3,selfimprovement
2483,Hollenbeck 3-20-266-2,sports
2484,Northeast-25-39-1,
2485,Northeast-25-38-1,
2486,Southeast 1-24-8-1,
2487,Northeast-25-44-1,program
2488,Newton 2-23-287-1,other
2489,Hollenbeck 1-20-384-1,
2490,Rampart 2-23-317-1,
2491,Devonshire-Topanga-11-152-2,
2492,Hollenbeck 1-20-160-3,sports
2493,Foothill-14-449-1,
2494,Newton 2-23-279-1,job
2495,Southeast 1-24-37-1,
2496,Southwest 1-15-390-2,job
2497,Rampart 2-23-309-1,
2498,Hollenbeck 2-20-201-2,
2499,Rampart 2-23-327-1,
2500,Southwest 1-15-316-2,
2501,Hollenbeck 3-20-191-2,art
2502,Hollenbeck 1-20-104-3,
2503,Southwest 1-15-387-2,
2504,Southwest 1-15-398-2,other
2505,Hollenbeck 1-20-253-2,
2506,77th 3-20-363-1,entertainment
2507,Rampart 1-12-613-1,job
2508,Hollenbeck 3-20-202-2,
2509,Rampart 1-12-620-1,
2510,Southwest 1-15-350-2,job
2511,77th 1-16-259-1,sports
2512,Harbor-21-269-1,
2513,Rampart 1-12-618-1,job
2514,NHSEA-0-299-4,
2515,Foothill-14-380-1,sports
2516,Harbor-21-262-1,
2517,Olympic-25-80-1,
2518,Harbor-21-263-1,
2519,Harbor-21-261-1,
2520,Newton 2-23-286-1,volunteer
2521,Hollenbeck 1-20-266-2,
2522,Hollenbeck 1-20-254-2,
2523,Harbor-21-264-1,
2524,Southwest 2-23-266-1,sports
2525,Newton 2-23-312-1,
2526,Newton 2-23-313-1,volunteer
2527,Rampart 1-12-536-1,job
2528,Northeast-25-45-2,other
2529,Newton 1-23-343-1,
2530,BHSEA-2-109-2,
2531,BVCB-0-225-3,
2532,Hollenbeck 3-20-240-2,sports
2533,Hollenbeck 3-20-253-2,art
2534,Newton 2-23-258-1,
2535,Southwest 1-15-348-3,"study, job"
2536,Hollenbeck 3-20-251-2,"art, sports"
2537,BVCB-0-88-4,
2538,Harbor-21-268-1,
2539,Hollenbeck 1-20-245-2,
2540,Foothill-14-451-1,job
2541,Devonshire-Topanga-11-153-2,
2542,Southwest 2-23-263-1,sports
2543,Hollenbeck 3-20-199-2,other
2544,Devonshire-Topanga-11-187-1,
2545,Southwest 2-23-257-1,sports
2546,Rampart 1-12-617-1,
2547,Southwest 2-23-261-1,sports
2548,Devonshire-Topanga-11-147-2,
2549,Newton 2-23-291-1,job
2550,Hollenbeck 1-20-199-3,
2551,NHSEA-0-117-4,
2552,Southwest 2-23-260-1,sports
2553,Hollenbeck 1-20-368-2,program
2554,Hollenbeck 3-20-250-2,other
2555,Rampart 2-23-329-1,
2556,Devonshire-Topanga-11-162-1,
2557,Hollenbeck 3-20-169-3,job
2558,Southwest 2-23-96-1,sports
2559,Devonshire-Topanga-11-18-3,church
2560,Newton 2-23-326-1,
2561,Devonshire-Topanga-11-129-1,
2562,Devonshire-Topanga-11-117-2,sports
2563,Hollenbeck 1-20-102-4,
2564,Hollenbeck 1-20-263-2,
2565,Foothill-14-411-1,
2566,Southwest 2-23-267-1,
2567,Olympic-25-78-1,
2568,Southwest 2-23-255-1,sports
2569,BVCB-0-192-5,selfimprovement
2570,Devonshire-Topanga-11-120-2,sports
2571,Olympic-25-73-1,
2572,Newton 1-23-355-1,
2573,Newton 1-23-351-1,other
2574,Harbor-21-234-1,
2575,Southwest 2-23-265-1,sports
2576,Hollenbeck 1-20-228-2,selfimprovement
2577,Harbor-21-221-1,
2578,Southwest 2-23-81-2,church
2579,Southwest 1-15-301-3,
2580,Harbor-21-224-1,
2581,Southwest 1-15-338-2,
2582,Southwest 2-23-79-3,church
2583,Harbor-21-226-1,
2584,Harbor-21-229-1,
2585,77th 2-13-1509-1,"sports, church, volunteer"
2586,77th 2-13-1508-1,"sports, church, volunteer"
2587,Southeast 1-24-46-1,
2588,Southeast 1-24-54-1,
2589,77th 2-13-1507-1,"sports, church, volunteer"
2590,77th 2-13-1506-1,"sports, church, volunteer"
2591,Rampart 1-12-625-1,
2592,Hollenbeck 1-20-248-2,sports
2593,Harbor-21-223-1,
2594,77th 2-13-1500-1,"sports, church, volunteer"
2595,77th 2-13-1502-1,"sports, church, volunteer"
2596,77th 2-13-1501-1,"sports, church, volunteer"
2597,77th 2-13-1503-1,"sports, church, volunteer"
2598,77th 2-13-1504-1,"study, church, volunteer"
2599,77th 2-13-1505-1,"sports, church, volunteer"
2600,Rampart 2-23-351-1,sports
2601,Foothill-14-516-1,"sports, study"
2602,Southeast 3-10-229-1,"sports, church, volunteer"
2603,Southeast 3-10-302-1,"study, sports"
2604,Southeast 3-10-312-1,selfimprovement
2605,Southeast 3-10-301-1,"sports, church, volunteer"
2606,Foothill-14-519-1,
2607,Foothill-14-515-1,
2608,Southeast 3-10-303-1,"sports, church, volunteer"
2609,Southeast 3-10-306-1,"sports, church "
2610,Devonshire-Topanga-11-168-2,
2611,Newton 2-23-341-1,job
2612,77th 2-13-1384-2,sports
2613,Southeast 3-10-308-1,"sports, church, volunteer"
2614,Southeast 3-10-304-1,church
2615,Southeast 3-10-307-1,sports
2616,Devonshire-Topanga-11-193-1,
2617,Southeast 3-10-305-1,church
2618,Harbor-21-228-1,
2619,Southwest 1-15-393-2,
2620,77th 2-13-1382-2,sports
2621,Southeast 3-10-314-1,volunteer
2622,Southwest 2-23-125-2,sports
2623,Harbor-21-238-1,
2624,Hollenbeck 1-20-244-1,
2625,77th 2-13-1383-2,study
2626,Harbor-21-237-1,
2627,Rampart 1-12-619-1,
2628,Harbor-21-235-1,
2629,Hollenbeck 1-20-250-2,
2630,Northeast-25-48-1,church
2631,Southeast 3-10-309-1,
2632,Southeast 3-10-310-1,
2633,Southeast 3-10-311-1,
2634,Northeast-25-43-1,church
2635,Northeast-25-46-1,
2636,Hollenbeck 1-20-217-2,sports
2637,Rampart 2-23-344-1,
2638,Hollenbeck 2-20-221-2,program
2639,Southwest 2-23-268-1,sports
2640,Southwest 2-23-258-1,
2641,Harbor-21-242-1,
2642,Southeast 1-24-65-1,other
2643,Newton 2-23-331-1,"study, program"
2644,Hollenbeck 1-20-387-2,
2645,Southwest 2-23-270-1,study
2646,Foothill-14-526-1,
2647,BVCB-0-126-3,sports
2648,Harbor-21-220-1,
2649,Newton 1-23-356-1,other
2650,Southeast 2-20-290-1,hygiene
2651,Hollenbeck 3-20-257-1,"art, entertainment"
2652,Newton 2-23-200-2,
2653,Northeast-25-49-1,sports
2654,Southeast 1-24-66-1,selfimprovement
2655,Southeast 1-24-60-2,selfimprovement
2656,Foothill-14-410-1,
2657,Foothill-14-481-2,
2658,Southwest 1-15-360-3,
2659,Southeast 1-24-64-1,
2660,Foothill-14-528-1,
2661,BVCB-0-114-4,selfimprovement
2662,Southwest 2-23-103-1,sports
2663,Hollenbeck 1-20-105-4,
2664,Olympic-25-86-1,
2665,Newton 2-23-346-1,"program, volunteer"
2666,Hollenbeck 2-20-158-3,program
2667,Southwest 1-15-397-2,volunteer
2668,Foothill-14-522-1,
2669,Southeast 1-24-57-1,
2670,Rampart 2-23-360-1,
2671,Devonshire-Topanga-11-195-1,volunteer
2672,Southwest 2-23-272-1,sports
2673,Foothill-14-529-1,
2674,Hollenbeck 1-20-207-2,program
2675,Foothill-14-539-1,study
2676,Hollenbeck 2-20-222-2,job
2677,Foothill-14-527-1,volunteer
2678,Foothill-14-525-1,
2679,Southwest 1-15-375-2,sports
2680,Newton 1-23-350-1,
2681,Hollenbeck 1-20-371-2,program
2682,Southwest 2-23-273-1,study
2683,Southeast 2-20-311-2,hygiene
2684,Southwest 2-23-97-2,study
2685,Foothill-14-535-1,
2686,Harbor-21-240-1,femily
2687,Southwest 2-23-271-1,sports
2688,Southwest 2-23-135-2,study
2689,Rampart 2-23-362-1,
2690,Hollenbeck 1-20-131-4,
2691,Southeast 2-20-283-1,hygiene
2692,77th 3-20-325-2,
2693,Hollenbeck 1-20-373-2,
2694,Hollenbeck 2-20-82-3,program
2695,Hollywood-12-138-1,job
2696,Newton 1-23-362-1,
2697,Foothill-14-517-1,
2698,Foothill-14-536-1,church
2699,Hollenbeck 1-20-379-2,
2700,Southwest 2-23-219-1,sports
2701,Foothill-14-514-1,
2702,Southwest 2-23-202-1,sports
2703,Hollenbeck 1-20-149-3,
2704,Southwest 1-15-308-3,
2705,Harbor-21-239-1,job
2706,Southwest 1-15-337-2,job
2707,Hollenbeck 3-20-241-2,art
2708,Newton 1-23-364-1,sports
2709,Southwest 2-23-177-1,sports
2710,Foothill-14-432-2,
2711,Southwest 1-15-402-2,selfimprovement
2712,NHSEA-0-134-2,
2713,Southwest 1-15-322-2,family
2714,Southeast 1-24-55-1,
2715,Rampart 1-12-600-2,
2716,77th 3-20-349-1,job
2717,Foothill-14-175-2,sports
2718,77th 3-20-355-1,sports
2719,77th 3-20-369-1,
2720,Hollenbeck 3-20-272-2,
2721,77th 3-20-373-1,
2722,77th 3-20-345-2,sports
2723,Southeast 1-24-71-1,other
2724,Newton 2-23-310-1,"job, volunteer"
2725,77th 3-20-334-1,"study, selfimprovement"
2726,Southwest 2-23-193-1,program
2727,Newton 2-23-339-1,program
2728,Newton 1-17-276-2,
2729,Rampart 1-12-590-2,job
2730,Southeast 1-24-14-1,
2731,Foothill-14-474-2,
2732,Hollenbeck 3-20-270-2,
2733,Southwest 2-23-222-1,sports
2734,Hollenbeck 2-20-228-2,program
2735,Foothill-14-530-1,
2736,Southwest 2-23-281-1,
2737,Hollenbeck 3-20-264-1,entertainment
2738,Southwest 2-23-277-1,program
2739,Southeast 1-24-77-1,family
2740,77th 3-20-322-2,
2741,Southeast 1-24-82-1,family
2742,Southeast 1-24-80-1,other
2743,Southeast 1-24-79-1,sports
2744,Rampart 1-12-633-1,
2745,Northeast-25-7-1,volunteer
2746,Foothill-14-533-1,
2747,Northeast-25-70-2,sports
2748,Northeast-25-69-2,sports
2749,Rampart 1-12-391-3,
2750,Southeast 1-24-72-1,sports
2751,Northeast-25-68-2,family
2752,Southwest 2-23-279-1,other
2753,Northeast-25-26-1,sports
2754,Northeast-25-25-1,sports
2755,77th 3-20-290-2,job
2756,Hollenbeck 3-20-294-2,sports
2757,Hollenbeck 3-20-298-1,"art, entertainment"
2758,Southeast 1-24-85-1,
2759,Southwest 2-23-278-1,church
2760,Southwest 2-23-280-1,workout
2761,Northeast-25-64-1,sports
2762,Mission-14-413-1,volunteer
2763,77th 3-20-376-1,"sports, entertainment"
2764,Pacific-18-110-2,sports