"ID","admin","age","sex","zone","gang","family","other","risk"
"Newton 1-23-319-1",1,21,2,12,-2.641935957,-12.87736896,-0.93038174,-4.51319556
"Hollenbeck 3-20-122-4",1,17,1,9,1.498865677,4.665564512,NA,2.60066905
"77th 3-20-338-1",1,16,1,3,NA,1.639792059,NA,-1.238499884
"Northeast-25-15-1",1,19,2,14,NA,-1.901111044,NA,-1.459901482
"Northeast-25-4-1",1,20,1,14,2.13489614,-1.171883445,NA,3.021598514
"Hollenbeck 1-20-227-2",1,15,1,7,NA,-1.792052011,4.698990424,6.333917975
"Newton 2-23-262-2",1,15,1,13,NA,0.313343127,-1.505285453,4.895688276
"Hollenbeck 2-20-134-3",1,25,1,8,NA,1.761974524,NA,-3.534036417
"Hollenbeck 1-20-44-3",1,22,1,7,NA,1.558649394,4.172838774,3.541016635
"Newton 1-23-320-1",1,21,2,12,0.776694228,-0.726839422,-0.955122438,-2.503548717
"Northeast-25-14-1",1,22,1,14,-5.353100389,-0.035333568,NA,-4.907778024
"Pacific-18-123-2",1,18,2,16,NA,-1.304976856,-5.325265859,-3.534036417
"Hollenbeck 2-20-93-3",1,18,1,8,3.685403898,6.47116801,NA,-2.721478749
"Southwest 1-15-372-3",1,23,2,22,NA,NA,NA,-3.986346087
"Newton 1-17-257-2",1,15,2,12,NA,-0.942704654,NA,1.48366712
"Newton 1-17-272-2",1,17,2,12,3.396567506,-0.991575,NA,6.687223592
"Olympic-25-53-1",1,24,1,15,NA,-2.638026917,NA,4.000786747
"Harbor-21-260-1",1,24,2,6,-1.73747754,1.901552171,0.208088034,-3.986346087
"Hollenbeck 2-20-67-4",1,16,1,8,1.104707471,4.286653461,NA,2.404429344
"Harbor-21-248-1",1,25,1,6,2.206660191,0.984935554,NA,0.569881021
"Foothill-14-506-1",1,18,1,5,-8.141289223,-0.764508138,3.462137394,-0.991630423
"Newton 1-17-235-3",1,15,2,12,NA,2.489246024,0.432931622,-2.721478749
"Harbor-21-244-1",1,29,2,6,-1.777974673,1.947263572,NA,-2.956039882
"Southeast 2-20-331-1",1,17,2,20,NA,NA,NA,0.870484912
"Northeast-25-24-1",1,22,1,14,4.154713651,-0.297191169,0.54510978,6.035538462
"Newton 1-23-325-1",1,23,2,12,NA,-0.921212995,NA,-1.062028946
"Southeast 2-20-338-1",1,18,2,20,NA,NA,NA,-0.426305205
"Foothill-14-499-1",1,17,2,5,NA,NA,NA,-2.721478749
"Southeast 2-20-333-1",1,19,1,20,NA,NA,NA,-0.426305205
"Newton 1-23-317-1",1,16,2,12,NA,0.490558799,NA,1.990441101
"Newton 1-23-313-1",1,18,1,12,NA,-2.471773114,NA,0.437399525
"Newton 1-23-316-1",1,18,2,12,NA,-0.607877908,NA,1.560645787
"Newton 1-23-314-1",1,23,2,12,NA,-2.886925369,NA,1.451771518
"Harbor-21-252-1",1,25,1,6,-0.358120259,1.300408748,NA,-1.980170811
"Harbor-21-251-1",1,23,1,6,-1.340370785,-0.360355917,1.584224905,-2.08904508
"Olympic-25-59-1",1,20,1,15,NA,-6.045229888,NA,-2.882351287
"Devonshire-Topanga-11-188-1",1,17,2,4,0.03735823,-5.281070567,-2.961495578,1.378082923
"Southeast 2-20-336-1",1,15,1,20,NA,NA,NA,-0.426305205
"Southeast 2-20-325-1",1,18,2,20,-2.185796304,3.540666619,-5.522853967,-2.884790151
"Devonshire-Topanga-11-180-1",1,19,1,4,4.786036337,-4.083197601,NA,0.980210387
"Southeast 2-20-268-1",1,25,1,20,-8.583600888,NA,-6.790298855,-2.956039882
"Southeast 2-20-328-1",1,17,2,20,-2.185796304,3.540666619,-5.522853967,-2.595791884
"Southeast 2-20-326-1",1,18,1,20,-8.583600888,3.136544704,-6.790298855,-4.040783222
"Southeast 2-20-313-1",1,18,1,20,NA,NA,NA,-5.485774559
"Southeast 2-20-337-1",1,18,1,20,NA,NA,NA,-0.426305205
"Olympic-25-14-1",1,21,1,15,NA,-2.897626861,NA,0.276526987
"Hollenbeck 2-20-231-2",1,22,1,8,NA,1.380933198,NA,-0.055609514
"Newton 1-17-159-3",1,16,1,12,NA,1.076105242,NA,-2.956039882
"Harbor-21-257-1",1,20,1,6,0.925369053,-1.766473592,NA,0.511088121
"Southeast 2-20-329-1",1,20,2,20,NA,NA,NA,-0.769740607
"Newton 1-23-335-1",1,19,1,12,NA,-0.075546293,NA,-2.667041615
"Hollenbeck 1-20-260-2",1,17,1,7,NA,4.771894585,NA,0.156047096
"Olympic-25-58-1",1,20,1,15,NA,NA,NA,-0.03638523
"Newton 1-23-331-1",1,16,1,12,NA,-0.011773045,0.106003733,-2.667041615
"Newton 1-23-318-1",1,17,2,12,NA,-6.774033862,NA,7.421951386
"Newton 2-23-308-1",1,17,2,13,-1.910644295,2.636311408,NA,NA
"Harbor-21-258-1",1,18,1,6,-1.119214953,-3.768273766,NA,-3.751784954
"Hollenbeck 2-20-224-2",1,19,1,8,NA,2.128621304,3.014208476,-0.175782683
"Southeast 3-10-176-2",1,21,1,21,NA,-0.649550789,NA,1.506208653
"Harbor-21-259-1",1,19,1,6,2.863403633,-0.362563063,NA,0.616672317
"Devonshire-Topanga-11-177-1",1,19,2,4,4.370722761,-3.201685515,NA,-0.014910145
"Harbor-21-256-1",1,18,1,6,2.725443684,4.189885753,NA,-1.062028946
"Harbor-21-255-1",1,19,1,6,1.447101094,2.352306594,-1.76569293,-1.800046812
"Harbor-21-501-1",1,17,1,6,0.684686118,1.1192547,-1.249607947,-1.167613143
"Foothill-14-512-1",1,17,2,5,NA,-5.333958844,NA,-3.010477016
"Harbor-21-254-1",1,17,1,6,3.698902943,1.425604817,NA,-0.902007616
"Olympic-25-54-2",1,25,2,15,NA,-8.09493487,NA,-1.386212887
"Hollenbeck 1-20-177-3",1,17,1,7,2.201256418,-0.320753962,NA,6.43361967
"Newton 2-23-299-1",1,25,1,13,NA,-3.32920111,NA,5.211738161
"Devonshire-Topanga-11-186-1",1,16,1,4,NA,-3.293723849,NA,8.576753534
"Harbor-21-502-1",1,24,2,6,-0.6499052,2.253769133,NA,-3.646200757
"Southeast 1-24-10-1",1,23,2,19,NA,-3.431605572,NA,-1.76154389
"Newton 2-23-320-1",1,16,1,13,NA,-4.260124887,-3.513144449,2.710058713
"Newton 2-23-330-1",1,17,2,13,NA,1.99430999,-3.922023305,1.71076391
"Southeast 1-24-15-1",1,17,2,19,NA,-0.938234649,-2.244578372,-2.994515627
"Olympic-25-52-1",1,17,1,15,NA,-9.231450985,NA,-4.329781489
"Southeast 1-24-3-1",1,19,1,19,NA,NA,3.573559029,-2.272459151
"Southwest 1-15-290-2",1,26,2,22,NA,-0.611885142,NA,12.78381706
"Southeast 3-10-222-1",1,17,2,21,NA,1.952021164,NA,-0.519218084
"Newton 2-23-321-1",1,20,2,13,NA,0.641073532,-0.554337121,-2.956039882
"Northeast-20-314-3",1,17,2,14,NA,-0.401704903,0.213939194,-3.935199025
"Southeast 2-20-348-1",1,16,2,20,NA,-4.039105647,NA,-0.426305205
"Southeast 2-20-347-1",1,18,2,20,NA,NA,NA,-0.426305205
"NHSEA-0-222-5",1,21,1,8,NA,-4.730580598,NA,0.822627921
"Southeast 2-20-344-1",1,23,1,20,NA,NA,NA,0.729687865
"Hollywood-12-119-2",1,30,1,10,NA,5.609983855,NA,-4.907778024
"Olympic-25-67-1",1,24,1,15,NA,-1.949972087,NA,3.79324814
"Devonshire-Topanga-11-181-1",1,18,2,4,NA,-3.253579568,NA,-0.339094085
"Olympic-25-13-1",1,19,1,15,NA,NA,NA,0.276526987
"Northeast-25-5-1",1,18,2,14,NA,-2.309491036,NA,4.150908772
"Newton 2-23-319-1",1,16,1,13,NA,-8.798911197,-4.793263049,3.231882707
"Northeast-25-34-1",1,16,1,14,NA,-5.024574479,NA,5.019639734
"Olympic-25-68-1",1,23,1,15,NA,-8.855122081,NA,-1.167613143
"Devonshire-Topanga-11-183-1",1,14,1,4,NA,0.05548797,NA,11.65329185
"Newton 2-23-335-1",1,17,1,13,NA,0.615869904,-0.554701788,2.536696353
"Southwest 2-23-243-1",1,14,1,23,-0.353720467,-2.442236115,NA,-1.45661141
"Harbor-21-243-1",1,15,2,6,-0.212740258,2.108419079,-2.81214507,-0.432885349
"Northeast-25-27-1",1,16,1,14,NA,-3.899885242,NA,2.783747309
"NHSEA-0-348-3",1,21,2,8,NA,-2.102757973,NA,-0.766423358
"Rampart 2-23-321-1",1,22,2,18,NA,1.198382126,NA,-1.448965572
"Northeast-25-42-1",1,18,2,14,NA,2.153407743,NA,-1.222050277
"Devonshire-Topanga-11-192-1",1,23,1,4,NA,0.81383943,NA,-2.962620026
"Northeast-25-40-1",1,15,2,14,NA,2.268209263,NA,-0.461490878
"Devonshire-Topanga-11-156-2",1,17,2,4,NA,-4.265722908,NA,-3.642910686
"Rampart 2-23-302-1",1,20,2,18,NA,0.797373959,NA,-1.862799497
"77th 2-13-1490-1",1,18,1,2,NA,2.283619924,NA,-0.988340351
"NHSEA-0-227-4",1,26,2,8,NA,-2.13077054,NA,4.56337028
"77th 2-13-1484-1",1,16,1,2,NA,1.258543548,NA,-1.983460883
"Southwest 1-15-414-1",1,19,1,22,NA,1.360656758,NA,3.540132436
"77th 2-13-1489-1",1,19,1,2,NA,NA,NA,2.526644642
"Northeast-25-41-1",1,18,1,14,NA,-2.54252102,NA,4.087090392
"Rampart 2-23-319-1",1,17,2,18,NA,-3.771953853,NA,-2.378043347
"77th 3-20-186-3",1,16,2,3,NA,-0.468008596,NA,-2.378043347
"Rampart 2-23-325-1",1,18,1,18,NA,-3.154858241,NA,0.206155641
"Harbor-21-267-1",1,12,1,6,NA,-2.690626185,NA,-0.339094085
"Southwest 2-23-251-1",1,19,1,23,NA,0.194033877,NA,0.371356769
"Southwest 2-23-249-1",1,16,1,23,NA,-0.319106663,NA,1.039860311
"Harbor-21-266-1",1,15,1,6,NA,-7.567190539,NA,0.165213854
"Southwest 2-23-259-1",1,18,1,23,NA,1.257041591,NA,4.712943918
"Southwest 2-23-253-1",1,23,1,23,NA,2.744695278,NA,0.608538261
"Southwest 2-23-254-1",1,23,1,23,NA,1.230761621,NA,-1.042777485
"Hollenbeck 3-20-266-2",1,18,2,9,NA,1.418987016,NA,-0.692734763
"Northeast-25-39-1",1,22,2,14,NA,-0.160752263,NA,2.408389128
"Northeast-25-38-1",1,17,1,14,NA,1.059488867,NA,3.09196986
"Southeast 1-24-8-1",1,18,1,19,NA,4.350475362,NA,-1.983460883
"Northeast-25-44-1",1,23,2,14,NA,1.938554046,NA,0.780834927
"Hollenbeck 1-20-384-1",1,24,2,7,NA,1.296922656,NA,-4.329781489
"Rampart 2-23-317-1",1,17,2,18,NA,1.568737623,NA,3.891032181
"Devonshire-Topanga-11-152-2",1,21,1,4,NA,-9.287199896,NA,8.107812763
"Hollenbeck 1-20-160-3",1,18,2,7,NA,6.831371348,NA,1.069860372
"Southeast 1-24-37-1",1,23,1,19,NA,0.176455006,NA,-2.866389898
"Rampart 2-23-309-1",1,19,2,18,NA,NA,NA,-0.066057207
"Rampart 2-23-327-1",1,18,1,18,NA,2.504687587,NA,4.266726174
"Hollenbeck 1-20-253-2",1,19,1,7,NA,-1.302147117,NA,1.522170042
"77th 3-20-363-1",1,15,1,3,NA,3.04817672,NA,NA
"Rampart 1-12-613-1",1,17,2,17,NA,1.400404441,NA,-2.667041615
"Hollenbeck 3-20-202-2",1,16,1,9,NA,-1.264856443,NA,6.371536697
"Rampart 1-12-620-1",1,17,1,17,NA,-8.698204727,NA,-5.196776292
"77th 1-16-259-1",1,15,1,1,NA,3.225265397,NA,3.81840928
"Harbor-21-269-1",1,13,1,6,NA,-0.684724359,NA,2.142998089
"Rampart 1-12-618-1",1,18,1,17,NA,2.02712324,NA,-2.667041615
"Harbor-21-262-1",1,16,1,6,NA,-0.313605331,NA,-1.405464348
"Olympic-25-80-1",1,18,1,15,NA,-5.902549367,NA,1.542245533
"Harbor-21-263-1",1,18,1,6,NA,-0.266381871,NA,-2.956039882
"Harbor-21-261-1",1,15,1,6,NA,1.751936804,NA,-2.612604481
"Hollenbeck 1-20-266-2",1,18,1,7,NA,0.885067656,NA,-2.015356484
"Hollenbeck 1-20-254-2",1,16,1,7,NA,1.74706152,NA,8.572946155
"Harbor-21-264-1",1,16,2,6,NA,-0.142054266,NA,-1.588878419
"Southwest 2-23-266-1",1,16,1,23,NA,4.11512033,NA,6.422168365
"Newton 2-23-312-1",1,19,1,13,NA,-3.692987229,NA,0.242379832
"Newton 2-23-313-1",1,20,2,13,NA,1.963966147,NA,8.842023249
"Northeast-25-45-2",1,19,1,14,NA,1.17497212,NA,8.732967485
"Newton 1-23-343-1",1,16,1,NA,NA,1.961769489,NA,6.968269299
"BHSEA-2-109-2",1,21,2,9,NA,1.64532331,NA,-2.663724366
"Hollenbeck 3-20-253-2",1,14,2,9,NA,0.368621434,NA,1.544711575
"Hollenbeck 3-20-251-2",1,16,1,9,NA,0.744187194,NA,1.265067376
"BVCB-0-88-4",1,23,1,22,NA,0.216074895,NA,-2.593353019
"Harbor-21-268-1",1,17,2,6,NA,2.046341965,NA,2.606913381
"Hollenbeck 1-20-245-2",1,16,2,7,NA,-1.797955992,NA,-0.820860492
"Devonshire-Topanga-11-153-2",1,21,1,4,NA,-2.521713751,NA,3.072745576
"Southwest 2-23-263-1",1,13,1,23,NA,-2.465243085,NA,1.140231718
"Devonshire-Topanga-11-187-1",1,17,1,4,NA,-2.098212492,NA,4.563858497
"Southwest 2-23-257-1",1,16,2,23,NA,-0.108742762,NA,-1.116466081
"Rampart 1-12-617-1",1,18,1,17,NA,NA,NA,-1.511048545
"Southwest 2-23-261-1",1,20,1,23,NA,-2.989028064,NA,0.687070841
"Devonshire-Topanga-11-147-2",1,22,1,4,NA,0.537271247,NA,5.419066182
"Southwest 2-23-260-1",1,15,1,23,NA,0.744534544,NA,0.549591043
"Hollenbeck 3-20-250-2",1,17,2,9,NA,-1.193625561,NA,-1.619922813
"Rampart 2-23-329-1",1,22,2,18,NA,1.568737623,NA,3.891032181
"Hollenbeck 3-20-169-3",1,19,1,9,NA,0.059552669,NA,1.322976077
"Newton 2-23-326-1",1,17,1,13,NA,-4.084160098,NA,4.136865037
"Devonshire-Topanga-11-117-2",1,22,1,4,NA,-0.344452381,NA,-1.440650021
"Hollenbeck 1-20-263-2",1,25,2,7,NA,2.629269981,NA,-2.667041615
"Southwest 2-23-267-1",1,14,1,23,NA,1.044170171,NA,4.106341853
"Olympic-25-78-1",1,23,1,15,NA,-3.597578022,NA,-2.378043347
"Southwest 2-23-255-1",1,15,2,23,NA,0.462449753,NA,-0.487322483
"Devonshire-Topanga-11-120-2",1,16,1,4,NA,-5.37299348,NA,8.892467606
"Olympic-25-73-1",1,21,1,15,NA,-5.930379743,NA,-2.956039882
"Newton 1-23-355-1",1,21,1,12,NA,-0.833790164,NA,-0.641433383
"Newton 1-23-351-1",1,19,2,NA,NA,0.301763455,NA,3.978216124
"Southwest 2-23-265-1",1,18,1,23,NA,0.224717652,NA,1.75999407
"Southwest 2-23-81-2",1,18,2,23,NA,3.198716237,NA,-3.064914151
"Southwest 1-15-301-3",1,27,2,22,NA,1.34746852,NA,4.087090392
"Southwest 2-23-79-3",1,16,2,23,NA,3.266805308,NA,-3.119351285
"77th 2-13-1509-1",1,19,1,2,NA,4.53119733,NA,-3.064914151
"77th 2-13-1508-1",1,19,1,2,NA,-2.548379804,NA,7.225893175
"Southeast 1-24-46-1",1,22,2,19,NA,NA,NA,1.768002898
"Southeast 1-24-54-1",1,17,1,19,NA,NA,NA,0.976069108
"77th 2-13-1507-1",1,19,1,2,NA,1.960163397,NA,3.052642908
"77th 2-13-1506-1",1,19,1,2,NA,-4.672587175,NA,-4.618779757
"Rampart 1-12-625-1",1,17,2,17,NA,0.03717626,NA,2.494749041
"Hollenbeck 1-20-248-2",1,15,1,7,NA,3.012278556,NA,-1.39367723
"77th 2-13-1500-1",1,19,1,2,NA,0.967287644,NA,-4.798903756
"77th 2-13-1502-1",1,19,1,2,NA,0.945834123,NA,-4.040783222
"77th 2-13-1501-1",1,19,1,2,NA,-2.1120041,NA,-3.642910686
"77th 2-13-1503-1",1,19,1,2,NA,1.468184712,NA,-4.329781489
"77th 2-13-1504-1",1,19,1,2,NA,-3.70321853,NA,-3.389098091
"77th 2-13-1505-1",1,19,1,2,NA,-5.895601763,NA,-5.485774559
"Rampart 2-23-351-1",1,16,1,18,NA,1.036694807,NA,-0.94136756
"Foothill-14-516-1",1,20,1,5,NA,-4.422477862,NA,-3.931908953
"Southeast 3-10-229-1",1,19,1,21,NA,-2.1120041,NA,-3.642910686
"Southeast 3-10-302-1",1,19,1,21,NA,3.505107175,NA,-5.485774559
"Southeast 3-10-312-1",1,23,2,21,NA,NA,NA,-5.485774559
"Southeast 3-10-301-1",1,19,1,21,NA,3.515501724,NA,-5.485774559
"Foothill-14-519-1",1,18,1,5,NA,NA,NA,1.884856905
"Foothill-14-515-1",1,16,2,5,NA,NA,NA,-3.534036417
"Southeast 3-10-303-1",1,19,1,21,NA,2.632667216,NA,-3.479599283
"Southeast 3-10-306-1",1,19,1,21,NA,2.954433131,NA,-2.342830497
"Devonshire-Topanga-11-168-2",1,17,1,4,NA,-4.753180894,NA,7.007108034
"Newton 2-23-341-1",1,17,2,13,NA,-1.182807176,NA,0.971894837
"Southeast 3-10-308-1",1,19,1,21,NA,4.187209188,NA,-5.485774559
"Southeast 3-10-304-1",1,19,1,21,NA,-0.956143736,NA,-2.378043347
"Southeast 3-10-307-1",1,19,1,21,NA,-4.374473709,NA,1.089084656
"Devonshire-Topanga-11-193-1",1,17,1,4,NA,-1.617012197,NA,1.018686132
"Southeast 3-10-305-1",1,19,1,21,NA,2.261841913,NA,-5.485774559
"Southeast 3-10-314-1",1,16,2,21,NA,-2.350969739,NA,-2.252356482
"Rampart 1-12-619-1",1,18,1,17,NA,-5.309509626,NA,6.300649957
"Hollenbeck 1-20-250-2",1,20,1,7,NA,1.861852342,NA,-1.854483946
"Northeast-25-48-1",1,20,2,14,NA,-0.217637048,NA,2.119390861
"Southeast 3-10-309-1",1,13,2,21,NA,4.264659008,NA,-0.14059701
"Southeast 3-10-310-1",1,13,1,21,NA,0.639241772,NA,2.385847595
"Southeast 3-10-311-1",1,13,1,21,NA,4.281670973,NA,-1.694462616
"Northeast-25-43-1",1,17,1,14,NA,3.962364364,NA,-1.100504691
"Northeast-25-46-1",1,18,1,14,NA,4.909299057,NA,-4.329781489
"Rampart 2-23-344-1",1,18,2,18,NA,NA,NA,-0.75292801
"Hollenbeck 2-20-221-2",1,14,2,8,NA,-0.803832168,NA,2.940478567
"Southwest 2-23-268-1",1,20,1,23,NA,-0.981951813,NA,-0.484032411
"Southwest 2-23-258-1",1,16,1,23,NA,-6.537667294,NA,3.477198256
"Southeast 1-24-65-1",1,25,2,19,NA,-0.599119548,NA,-5.485774559
"Newton 2-23-331-1",1,19,1,13,NA,NA,NA,2.568773449
"Hollenbeck 1-20-387-2",1,14,2,7,NA,-7.296749735,NA,0.367028179
"Southwest 2-23-270-1",1,18,1,23,NA,4.842442935,NA,0.94450932
"Foothill-14-526-1",1,20,1,5,NA,1.70588875,NA,-2.830353017
"BVCB-0-126-3",1,26,1,22,NA,1.902851917,NA,8.920034618
"Newton 1-23-356-1",1,19,1,NA,NA,2.346112832,NA,5.515813618
"Northeast-25-49-1",1,20,2,14,NA,-3.663654713,NA,2.138642322
"Southeast 1-24-66-1",1,25,2,19,NA,-3.835744466,NA,-3.82285319
"Southeast 1-24-60-2",1,18,2,19,NA,-0.815378127,NA,-3.525539371
"Foothill-14-481-2",1,24,1,5,NA,0.898101046,NA,-4.329781489
"Southwest 1-15-360-3",1,17,2,22,NA,-0.711002268,NA,7.258667161
"Southeast 1-24-64-1",1,24,2,19,NA,-6.395257252,NA,-3.537326489
"Foothill-14-528-1",1,24,2,5,NA,4.004847752,NA,-2.558167346
"BVCB-0-114-4",1,25,2,22,NA,NA,NA,14.12773818
"Olympic-25-86-1",1,23,1,15,NA,-3.132787303,NA,6.088784674
"Newton 2-23-346-1",1,16,2,13,NA,-2.590977815,NA,7.773883834
"Foothill-14-522-1",1,15,1,5,NA,1.46415689,NA,-2.486917616
"Southeast 1-24-57-1",1,20,1,19,NA,3.007157923,NA,-3.24503815
"Rampart 2-23-360-1",1,15,1,18,NA,-2.132515327,NA,-0.535179474
"Devonshire-Topanga-11-195-1",1,16,1,4,NA,0.45415455,NA,2.95119999
"Southwest 2-23-272-1",1,17,1,23,NA,0.989165,NA,-2.16029481
"Foothill-14-529-1",1,18,1,5,NA,-3.26417595,NA,-2.956039882
"Hollenbeck 1-20-207-2",1,18,2,NA,NA,1.119060137,NA,-1.623212885
"Foothill-14-539-1",1,24,2,5,NA,-0.312044023,NA,-2.956039882
"Hollenbeck 2-20-222-2",1,16,1,8,NA,NA,NA,-3.646200757
"Foothill-14-527-1",1,16,1,5,NA,NA,NA,2.096849328
"Foothill-14-525-1",1,19,2,5,NA,-1.400907205,NA,0.562235183
"Newton 1-23-350-1",1,17,1,NA,NA,1.399507941,NA,5.047025251
"Hollenbeck 1-20-371-2",1,17,2,7,NA,-2.319847447,NA,3.990887441
"Southwest 2-23-273-1",1,14,1,23,NA,-3.462935185,NA,8.092887978
"Foothill-14-535-1",1,17,1,5,NA,-3.55622159,NA,-1.800046812
"Southwest 2-23-271-1",1,15,1,23,NA,-0.179924991,NA,-2.615894552
"Rampart 2-23-362-1",1,22,2,18,NA,3.111628411,NA,0.37464684
"Hollenbeck 1-20-131-4",1,18,1,7,NA,-0.250892454,NA,-0.769740607
"77th 3-20-325-2",1,15,1,3,NA,1.546561366,NA,-1.983460883
"Hollenbeck 1-20-373-2",1,15,1,7,NA,0.491831308,NA,0.908960657
"Hollenbeck 2-20-82-3",1,21,1,8,NA,-5.608156578,NA,-0.702632155
"Hollywood-12-138-1",1,21,2,10,NA,-4.188295993,NA,-3.299475284
"Newton 1-23-362-1",1,17,1,NA,NA,-1.180958254,NA,2.32309491
"Foothill-14-517-1",1,NA,1,5,NA,-2.812417437,NA,-5.485774559
"Foothill-14-536-1",1,17,2,5,NA,1.428041622,NA,-3.877471819
"Hollenbeck 1-20-379-2",1,19,1,7,NA,0.575583559,NA,1.689470319
"Foothill-14-514-1",1,19,1,5,NA,-2.457437119,NA,-5.485774559
"Hollenbeck 1-20-149-3",1,19,2,8,NA,-4.93713103,NA,-3.18210397
"Newton 1-23-364-1",1,22,2,12,NA,NA,NA,-2.440796032
"Foothill-14-432-2",1,19,1,5,NA,-3.280850875,NA,-3.642910686
"NHSEA-0-134-2",1,24,1,8,NA,2.053827844,NA,-1.265551501
"Southeast 1-24-55-1",1,15,1,19,NA,1.793464756,NA,2.443601979
"Rampart 1-12-600-2",1,17,1,17,NA,4.437397257,NA,-1.624064092
"77th 3-20-349-1",1,18,2,3,NA,1.92724524,NA,-1.745609678
"77th 3-20-355-1",1,15,2,3,NA,3.411767191,NA,-1.225340349
"77th 3-20-369-1",1,19,1,3,NA,4.373343454,NA,-3.299475284
"Hollenbeck 3-20-272-2",1,17,1,9,NA,0.702128026,NA,4.465738644
"77th 3-20-373-1",1,22,2,3,NA,-3.48060046,NA,1.049757703
"77th 3-20-345-2",1,17,2,3,NA,5.761603148,NA,-4.329781489
"Southeast 1-24-71-1",1,18,2,19,NA,3.634106381,NA,0.764900715
"Newton 2-23-339-1",1,18,1,13,NA,-1.763536677,NA,7.199150193
"Rampart 1-12-590-2",1,16,2,17,NA,2.717076031,NA,-2.956039882
"Foothill-14-474-2",1,25,2,5,NA,1.081714163,NA,-5.485774559
"Hollenbeck 3-20-270-2",1,18,1,9,NA,7.043247308,NA,-1.624064092
"Hollenbeck 2-20-228-2",1,17,2,8,NA,-3.195616661,NA,-1.222050277
"Foothill-14-530-1",1,22,1,NA,NA,-1.169078882,NA,-5.485774559
"Southwest 2-23-281-1",1,18,1,23,NA,-1.442802298,NA,0.756585164
"Southwest 2-23-277-1",1,18,1,23,NA,-1.701536021,NA,0.870484912
"Southeast 1-24-77-1",1,21,1,19,NA,3.226067092,NA,-0.917941828
"77th 3-20-322-2",1,22,2,3,NA,0.582336397,NA,2.506020764
"Southeast 1-24-82-1",1,19,1,19,NA,-0.896012619,NA,1.549221659
"Southeast 1-24-80-1",1,20,1,19,NA,1.411281994,NA,4.445998966
"Southeast 1-24-79-1",1,23,1,19,NA,1.912967972,NA,2.361960823
"Rampart 1-12-633-1",1,16,1,17,NA,-11.5157394,NA,0.061217315
"Foothill-14-533-1",1,15,1,5,NA,NA,NA,-2.143482214
"Northeast-25-70-2",1,25,2,14,NA,1.661209299,NA,3.872631927
"Northeast-25-69-2",1,23,1,14,NA,-10.97507444,NA,3.384258199
"Rampart 1-12-391-3",1,19,1,17,NA,-0.638622544,NA,-2.884790151
"Southeast 1-24-72-1",1,18,1,19,NA,NA,NA,0.870484912
"Northeast-25-68-2",1,22,1,14,NA,1.220057859,NA,3.560240919
"Southwest 2-23-279-1",1,18,2,23,NA,-0.818634743,NA,2.572766226
"77th 3-20-290-2",1,19,2,3,NA,3.422424801,NA,-4.040783222
"Hollenbeck 3-20-294-2",1,16,1,NA,NA,0.823143898,NA,-2.381333419
"Southeast 1-24-85-1",1,19,1,19,NA,-0.949063962,NA,-1.691172544
"Southwest 2-23-278-1",1,15,1,23,NA,-3.189209499,NA,0.674581018
"Southwest 2-23-280-1",1,15,2,23,NA,-1.823371135,NA,-2.667041615
"Northeast-25-64-1",1,16,1,NA,NA,0.584660639,NA,-4.329781489
"Mission-14-413-1",1,16,1,NA,NA,5.223673512,NA,2.635518911
"77th 3-20-376-1",1,14,2,NA,NA,2.935745622,NA,-2.884790151
